appium-python-client==5.2.4; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
browserstack-local==1.2.12
browserstack-sdk==1.31.4
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
dukpy==0.5.0
execnet==2.1.1; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
greenlet==3.2.4; python_version >= '3.9'
grpcio==1.70.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
percy-appium-app==2.0.7; python_version >= '3.6'
playwright==1.55.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
protobuf==4.25.8; python_version >= '3.8'
psutil==7.1.0; python_version >= '3.6'
pyee==13.0.0; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyobjc-core==11.1; python_version >= '3.8'
pyobjc-framework-cocoa==11.1; python_version >= '3.9'
pyobjc-framework-systemconfiguration==11.1; python_version >= '3.9'
pypac==0.17.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytest==8.4.2; python_version >= '3.9'
pytest-rerunfailures==16.0.1; python_version >= '3.9'
pytest-xdist==3.8.0; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
requests-file==2.1.0
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
robotframework==7.3.2; python_version >= '3.8'
robotframework-retryfailed==0.2.0; python_full_version >= '3.8.0'
selenium==4.35.0; python_version >= '3.9'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
tldextract==5.3.0; python_version >= '3.9'
trio==0.30.0; python_version >= '3.9'
trio-websocket==0.12.2; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3[socks]==2.5.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
websocket-client==1.8.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
